src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/modules/governance/entities/quota-config.entity.ts(9,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, GovernanceTier> & { name: "tier"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(16,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "dailyOcrPages"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "dailyAiRequests"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "dailyEmbeddingRequests"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "dailyOcrCostCap"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "dailyAiCostCap"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "liveClassDurationMinutes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "liveClassMaxParticipants"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "storageLimitMb"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "videoUploadLimitMb"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "maxConcurrentAiRequests"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, "low" | "medium" | "high"> & { name: "queuePriority"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, string[]> & { name: "allowedModels"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(52,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, boolean> & { name: "canEscalateToPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, number> & { name: "escalationConfidenceThreshold"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, Record<string, any>> & { name: "customRules"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/quota-config.entity.ts(64,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QuotaConfig, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/usage-log.entity.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UsageLog, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/usage-log.entity.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UsageLog, string> & { name: "userId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/usage-log.entity.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UsageLog, string> & { name: "institutionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/usage-log.entity.ts(41,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UsageLog, GovernanceServiceType> & { name: "service"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/governance/entities/usage-log.entity.ts(47,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UsageLog, string> & { name: "action"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
